Time (s),Light Intensity (%)
41.52,4.2
41.522,4
41.524,3.6
41.526,3.4
41.528,3.1
41.53,2.9
41.532,2.7
41.534,2.4
41.536,2.3
41.538,2.1
41.54,2
41.542,1.9
41.544,1.8
41.546,1.7
41.548,1.6
41.55,1.6
41.552,1.5
41.554,1.4
41.556,1.3
41.558,1.3
41.56,1.3
41.562,1.3
41.564,1.2
41.566,1.2
41.568,1.2
41.57,1.2
41.572,1.1
41.574,1.1
41.576,1.1
41.578,1.1
41.58,1.1
41.582,1.1
41.584,1.1
41.586,1
41.588,1
41.59,1
41.592,1
41.594,1
41.596,1
41.598,1
41.6,1
41.602,1
41.604,0.9
41.606,0.9
41.608,0.9
41.61,0.9
41.612,1
41.614,1
41.616,1
41.618,0.9
41.62,0.9
41.622,0.9
41.624,0.9
41.626,0.9
41.628,0.9
41.63,0.9
41.632,0.9
41.634,0.8
41.636,0.8
41.638,0.8
41.64,0.8
41.642,0.8
41.644,0.8
41.646,0.8
41.648,0.8
41.65,0.8
41.652,0.8
41.654,0.7
41.656,0.7
41.658,0.7
41.66,0.7
41.662,0.7
41.664,0.7
41.666,0.7
41.668,0.6
41.67,0.6
41.672,0.6
41.674,0.6
41.676,0.6
41.678,0.6
41.68,0.6
41.682,0.6
41.684,0.6
41.686,0.5
41.688,0.5
41.69,0.5
41.692,0.5
41.694,0.6
41.696,0.6
41.698,0.6
41.7,0.5
41.702,0.5
41.704,0.5
41.706,0.5
41.708,0.5
41.71,0.5
41.712,0.5
41.714,0.5
41.716,0.5
41.718,0.5
41.72,0.4
41.722,0.4
41.724,0.4
41.726,0.4
41.728,0.5
41.73,0.5
41.732,0.5
41.734,0.4
41.736,0.4
41.738,0.4
41.74,0.4
41.742,0.4
41.744,0.5
41.746,0.5
41.748,0.5
41.75,0.5
41.752,0.5
41.754,0.5
41.756,0.5
41.758,0.5
41.76,0.5
41.762,0.5
41.764,0.6
41.766,0.6
41.768,0.6
41.77,0.7
41.772,0.7
41.774,0.8
41.776,0.9
41.778,1.1
41.78,1.2
41.782,1.4
41.784,1.6
41.786,1.8
41.788,2.1
41.79,2.3
41.792,2.7
41.794,3.1
41.796,3.6
41.798,4.1
41.8,4.5
41.802,5.1
41.804,5.6
41.806,6.1
41.808,6.6
41.81,7.3
41.812,7.9
41.814,8.6
41.816,9.2
41.818,9.8
41.82,10.4
41.822,11
41.824,11.6
41.826,12.3
41.828,12.9
41.83,13.5
41.832,14.2
41.834,14.6
41.836,15.2
41.838,15.7
41.84,16.3
41.842,16.8
41.844,17.4
41.846,17.9
41.848,18.4
41.85,18.8
41.852,19.2
41.854,19.6
41.856,20
41.858,20.4
41.86,20.8
41.862,21.2
41.864,21.5
41.866,21.8
41.868,22.1
41.87,22.4
41.872,22.6
41.874,22.9
41.876,23
41.878,23.2
41.88,23.4
41.882,23.5
41.884,23.7
41.886,23.7
41.888,23.8
41.89,23.9
41.892,23.9
41.894,24
41.896,24
41.898,24
41.9,23.9
41.902,23.8
41.904,23.7
41.906,23.6
41.908,23.5
41.91,23.4
41.912,23.2
41.914,23
41.916,22.9
41.918,22.7
41.92,22.4
41.922,22.1
41.924,21.8
41.926,21.5
41.928,21.2
41.93,20.9
41.932,20.4
41.934,20.1
41.936,19.6
41.938,19.1
41.94,18.8
41.942,18.4
41.944,17.9
41.946,17.4
41.948,16.9
41.95,16.3
41.952,15.8
41.954,15.2
41.956,14.6
41.958,14.1
41.96,13.5
41.962,12.9
41.964,12.3
41.966,11.7
41.968,11
41.97,10.4
41.972,9.8
41.974,9.1
41.976,8.5
41.978,7.9
41.98,7.3
41.982,6.7
41.984,6.2
41.986,5.6
41.988,5
41.99,4.5
41.992,4
41.994,3.6
41.996,3.1
41.998,2.7
42,2.4
42.002,2.1
42.004,1.8
42.006,1.6
42.008,1.3
42.01,1.2
42.012,1
42.014,0.9
42.016,0.9
42.018,0.7
42.02,0.7
42.022,0.6
42.024,0.6
42.026,0.5
42.028,0.6
42.03,0.6
42.032,0.5
42.034,0.5
42.036,0.5
42.038,0.5
42.04,0.4
42.042,0.5
42.044,0.5
42.046,0.5
42.048,0.5
42.05,0.4
42.052,0.5
42.054,0.4
42.056,0.4
42.058,0.4
42.06,0.4
42.062,0.5
42.064,0.5
42.066,0.5
42.068,0.5
42.07,0.4
42.072,0.4
42.074,0.4
42.076,0.5
42.078,0.5
42.08,0.5
42.082,0.5
42.084,0.5
42.086,0.5
42.088,0.5
42.09,0.5
42.092,0.5
42.094,0.5
42.096,0.6
42.098,0.6
42.1,0.6
42.102,0.5
42.104,0.6
42.106,0.5
42.108,0.6
42.11,0.6
42.112,0.6
42.114,0.7
42.116,0.7
42.118,0.7
42.12,0.6
42.122,0.6
42.124,0.6
42.126,0.7
42.128,0.7
42.13,0.7
42.132,0.8
42.134,0.7
42.136,0.8
42.138,0.7
42.14,0.8
42.142,0.8
42.144,0.8
42.146,0.8
42.148,0.8
42.15,0.8
42.152,0.8
42.154,0.8
42.156,0.8
42.158,0.8
42.16,0.9
42.162,0.9
42.164,0.9
42.166,0.9
42.168,0.9
42.17,0.9
42.172,0.9
42.174,0.9
42.176,0.9
42.178,1
42.18,1
42.182,1
42.184,1
42.186,0.9
42.188,0.9
42.19,1
42.192,1
42.194,1
42.196,1
42.198,1
42.2,1
42.202,1
42.204,1
42.206,1
42.208,1
42.21,1.1
42.212,1.1
42.214,1.1
42.216,1.1
42.218,1.2
42.22,1.1
42.222,1.2
42.224,1.2
42.226,1.2
42.228,1.2
42.23,1.3
42.232,1.3
42.234,1.4
42.236,1.4
42.238,1.4
42.24,1.5
42.242,1.6
42.244,1.7
42.246,1.8
42.248,1.9
42.25,2
42.252,2.1
42.254,2.2
42.256,2.3
42.258,2.6
42.26,2.8
42.262,3.1
42.264,3.3
42.266,3.6
42.268,3.9
42.27,4.1
42.272,4.4
42.274,4.8
42.276,5.1
42.278,5.4
42.28,5.8
42.282,6.1
42.284,6.3
42.286,6.6
42.288,6.9
42.29,7.3
42.292,7.6
42.294,7.9
42.296,8.2
42.298,8.5
42.3,8.8
42.302,9
42.304,9.2
42.306,9.5
42.308,9.6
42.31,9.9
42.312,10.1
42.314,10.2
42.316,10.4
42.318,10.4
42.32,10.5
42.322,10.5
42.324,10.6
42.326,10.7
42.328,10.7
42.33,10.8
42.332,10.8
42.334,10.7
42.336,10.6
42.338,10.6
42.34,10.5
42.342,10.4
42.344,10.4
42.346,10.3
42.348,10.2
42.35,10
42.352,9.7
42.354,9.5
42.356,9.3
42.358,9.1
42.36,8.8
42.362,8.6
42.364,8.3
42.366,8.1
42.368,7.7
42.37,7.4
42.372,7.1
42.374,6.7
42.376,6.4
42.378,6.2
42.38,5.9
42.382,5.6
42.384,5.2
42.386,4.9
42.388,4.5
42.39,4.3
42.392,3.9
42.394,3.7
42.396,3.5
42.398,3.2
42.4,2.9
42.402,2.7
42.404,2.5
42.406,2.3
42.408,2.1
42.41,2.1
42.412,1.9
42.414,1.9
42.416,1.7
42.418,1.6
42.42,1.6
42.422,1.4
42.424,1.4
42.426,1.4
42.428,1.4
42.43,1.3
42.432,1.3
42.434,1.2
42.436,1.2
42.438,1.2
42.44,1.1
42.442,1.1
42.444,1.1
42.446,1.1
42.448,1.1
42.45,1.1
42.452,1.1
42.454,1
42.456,1
42.458,1
42.46,1
42.462,1
42.464,1
42.466,1
42.468,1
42.47,1
42.472,1
42.474,0.9
42.476,1
42.478,1
42.48,1
42.482,1
42.484,0.9
42.486,0.9
42.488,0.9
42.49,0.9
42.492,0.9
42.494,0.9
42.496,0.9
42.498,0.9
42.5,0.9
42.502,0.8
42.504,0.8
42.506,0.8
42.508,0.8
42.51,0.8
42.512,0.8
42.514,0.8
42.516,0.8
42.518,0.8
42.52,0.8
42.522,0.7
42.524,0.7
42.526,0.7
42.528,0.8
42.53,0.7
42.532,0.7
42.534,0.7
42.536,0.7
42.538,0.7
42.54,0.6
42.542,0.6
42.544,0.6
42.546,0.6
42.548,0.6
42.55,0.6
42.552,0.6
42.554,0.5
42.556,0.6
42.558,0.5
42.56,0.6
42.562,0.6
42.564,0.6
42.566,0.6
42.568,0.5
42.57,0.5
42.572,0.5
42.574,0.5
42.576,0.5
42.578,0.5
42.58,0.5
42.582,0.5
42.584,0.5
42.586,0.5
42.588,0.5
42.59,0.4
42.592,0.5
42.594,0.5
42.596,0.5
42.598,0.5
42.6,0.5
42.602,0.4
42.604,0.4
42.606,0.4
42.608,0.4
42.61,0.4
42.612,0.5
42.614,0.5
42.616,0.5
42.618,0.5
42.62,0.4
42.622,0.4
42.624,0.5
42.626,0.5
42.628,0.5
42.63,0.6
42.632,0.6
42.634,0.6
42.636,0.6
42.638,0.6
42.64,0.6
42.642,0.7
42.644,0.8
42.646,0.9
42.648,1
42.65,1.1
42.652,1.2
42.654,1.4
42.656,1.6
42.658,1.9
42.66,2.1
42.662,2.5
42.664,2.9
42.666,3.3
42.668,3.7
42.67,4.1
42.672,4.7
42.674,5.1
42.676,5.7
42.678,6.2
42.68,6.8
42.682,7.4
42.684,8
42.686,8.6
42.688,9.3
42.69,9.9
42.692,10.4
42.694,11.1
42.696,11.7
42.698,12.3
42.7,13
42.702,13.5
42.704,14.2
42.706,14.6
42.708,15.2
42.71,15.8
42.712,16.3
42.714,16.9
42.716,17.4
42.718,17.8
42.72,18.3
42.722,18.8
42.724,19.1
42.726,19.5
42.728,20
42.73,20.4
42.732,20.7
42.734,21.1
42.736,21.3
42.738,21.6
42.74,22
42.742,22.2
42.744,22.5
42.746,22.7
42.748,22.9
42.75,23
42.752,23.1
42.754,23.2
42.756,23.4
42.758,23.5
42.76,23.6
42.762,23.6
42.764,23.7
42.766,23.7
42.768,23.7
42.77,23.6
42.772,23.5
42.774,23.5
42.776,23.4
42.778,23.3
42.78,23.2
42.782,23
42.784,22.9
42.786,22.7
42.788,22.5
42.79,22.2
42.792,22
42.794,21.7
42.796,21.4
42.798,21.1
42.8,20.8
42.802,20.4
42.804,19.9
42.806,19.5
42.808,19.1
42.81,18.8
42.812,18.4
42.814,17.9
42.816,17.4
42.818,16.9
42.82,16.3
42.822,15.8
42.824,15.2
42.826,14.6
42.828,14.2
42.83,13.6
42.832,13
42.834,12.4
42.836,11.7
42.838,11.1
42.84,10.5
42.842,9.9
42.844,9.3
42.846,8.7
42.848,8.1
42.85,7.5
42.852,6.8
42.854,6.2
42.856,5.7
42.858,5.1
42.86,4.7
42.862,4.2
42.864,3.7
42.866,3.3
42.868,2.8
42.87,2.5
42.872,2.1
42.874,1.9
42.876,1.7
42.878,1.4
42.88,1.3
42.882,1.1
42.884,1
42.886,0.9
42.888,0.8
42.89,0.7
42.892,0.6
42.894,0.6
42.896,0.6
42.898,0.6
42.9,0.6
42.902,0.5
42.904,0.5
42.906,0.5
42.908,0.5
42.91,0.5
42.912,0.5
42.914,0.5
42.916,0.5
42.918,0.5
42.92,0.4
42.922,0.4
42.924,0.4
42.926,0.5
42.928,0.5
42.93,0.5
42.932,0.5
42.934,0.4
42.936,0.4
42.938,0.4
42.94,0.4
42.942,0.5
42.944,0.5
42.946,0.5
42.948,0.5
42.95,0.5
42.952,0.5
42.954,0.5
42.956,0.5
42.958,0.5
42.96,0.5
42.962,0.6
42.964,0.6
42.966,0.6
42.968,0.6
42.97,0.5
42.972,0.5
42.974,0.5
42.976,0.6
42.978,0.6
42.98,0.6
42.982,0.6
42.984,0.6
42.986,0.6
42.988,0.6
42.99,0.6
42.992,0.6
42.994,0.6
42.996,0.7
42.998,0.7
43,0.7
43.002,0.8
43.004,0.7
43.006,0.7
43.008,0.7
43.01,0.7
43.012,0.8
43.014,0.8
43.016,0.9
43.018,0.8
43.02,0.8
43.022,0.8
43.024,0.8
43.026,0.8
43.028,0.9
43.03,0.9
43.032,0.9
43.034,0.9
43.036,0.9
43.038,0.9
43.04,0.9
43.042,0.9
43.044,0.9
43.046,1
43.048,1
43.05,0.9
43.052,1
43.054,0.9
43.056,0.9
43.058,0.9
43.06,1
43.062,1
43.064,1
43.066,1
43.068,1
43.07,1
43.072,1
43.074,1
43.076,1
43.078,1
43.08,1.1
43.082,1.1
43.084,1.1
43.086,1.1
43.088,1.1
43.09,1.1
43.092,1.2
43.094,1.2
43.096,1.2
43.098,1.3
43.1,1.3
43.102,1.3
43.104,1.3
43.106,1.3
43.108,1.4
43.11,1.4
43.112,1.6
43.114,1.6
43.116,1.7
43.118,1.8
43.12,1.9
43.122,2
43.124,2.1
43.126,2.2
43.128,2.4
43.13,2.7
43.132,2.9
43.134,3.1
43.136,3.3
43.138,3.6
43.14,3.9
43.142,4.1
43.144,4.5
43.146,4.8
43.148,5.1
43.15,5.4
43.152,5.7
43.154,6
43.156,6.2
43.158,6.6
43.16,6.9
43.162,7.2
43.164,7.5
43.166,7.8
43.168,8.1
43.17,8.3
43.172,8.6
43.174,8.8
43.176,9
43.178,9.3
43.18,9.5
43.182,9.7
43.184,9.8
43.186,10
43.188,10.1
43.19,10.2
43.192,10.3
43.194,10.4
43.196,10.4
43.198,10.5
43.2,10.5
43.202,10.5
43.204,10.4
43.206,10.4
43.208,10.4
43.21,10.4
43.212,10.3
43.214,10.2
43.216,10.1
43.218,9.9
43.22,9.7
43.222,9.5
43.224,9.3
43.226,9.1
43.228,8.9
43.23,8.7
43.232,8.5
43.234,8.2
43.236,7.9
43.238,7.6
43.24,7.3
43.242,7
43.244,6.7
43.246,6.4
43.248,6.2
43.25,5.9
43.252,5.5
43.254,5.2
43.256,4.9
43.258,4.5
43.26,4.3
43.262,4
43.264,3.7
43.266,3.5
43.268,3.2
43.27,2.9
43.272,2.7
43.274,2.5
43.276,2.3
43.278,2.1
43.28,2.1
43.282,2
43.284,1.9
43.286,1.7
43.288,1.6
43.29,1.6
43.292,1.5
43.294,1.4
43.296,1.4
43.298,1.4
43.3,1.3
43.302,1.3
43.304,1.2
43.306,1.2
43.308,1.2
43.31,1.2
43.312,1.2
43.314,1.1
43.316,1.1
43.318,1.1
43.32,1
43.322,1.1
43.324,1
43.326,1
43.328,1
43.33,1
43.332,1.1
43.334,1
43.336,1
43.338,1
43.34,0.9
43.342,0.9
43.344,1
43.346,1
43.348,1
43.35,1
43.352,1
43.354,0.9
43.356,0.9
43.358,0.9
43.36,0.9
43.362,0.9
43.364,0.9
43.366,0.9
43.368,0.9
43.37,0.9
43.372,0.8
43.374,0.8
43.376,0.8
43.378,0.8
43.38,0.9
43.382,0.8
43.384,0.8
43.386,0.8
43.388,0.8
43.39,0.8
43.392,0.8
43.394,0.8
43.396,0.8
43.398,0.8
43.4,0.8
43.402,0.7
43.404,0.7
43.406,0.6
43.408,0.6
43.41,0.7
43.412,0.7
43.414,0.7
43.416,0.7
43.418,0.6
43.42,0.6
43.422,0.6
43.424,0.6
43.426,0.6
43.428,0.6
43.43,0.6
43.432,0.6
43.434,0.6
43.436,0.5
43.438,0.5
43.44,0.5
43.442,0.5
43.444,0.5
43.446,0.5
43.448,0.5
43.45,0.5
43.452,0.5
43.454,0.5
43.456,0.4
43.458,0.4
43.46,0.5
43.462,0.5
43.464,0.5
43.466,0.5
43.468,0.4
43.47,0.4
43.472,0.4
43.474,0.4
43.476,0.4
43.478,0.4
43.48,0.5
43.482,0.5
43.484,0.5
43.486,0.5
43.488,0.4
43.49,0.4
43.492,0.4
43.494,0.5
43.496,0.5
43.498,0.5
43.5,0.6
43.502,0.5
43.504,0.5
43.506,0.5
43.508,0.6
43.51,0.6
43.512,0.6
43.514,0.8
43.516,0.8
43.518,0.9
43.52,1
43.522,1.1
43.524,1.3
43.526,1.4
43.528,1.7
43.53,2
43.532,2.2
43.534,2.6
43.536,2.9
43.538,3.3
43.54,3.8
43.542,4.2
43.544,4.8
43.546,5.3
43.548,5.9
43.55,6.4
43.552,6.9
43.554,7.5
43.556,8.1
43.558,8.7
43.56,9.4
43.562,10
43.564,10.5
43.566,11.2
43.568,11.8
43.57,12.4
43.572,12.9
43.574,13.6
43.576,14.2
43.578,14.6
43.58,15.2
43.582,15.8
43.584,16.3
43.586,16.8
43.588,17.3
43.59,17.7
43.592,18.2
43.594,18.7
43.596,19.1
43.598,19.5
43.6,19.9
43.602,20.2
43.604,20.5
43.606,20.9
43.608,21.2
43.61,21.5
43.612,21.8
43.614,22.1
43.616,22.3
43.618,22.5
43.62,22.6
43.622,22.8
43.624,22.9
43.626,23
43.628,23.1
43.63,23.2
43.632,23.3
43.634,23.3
43.636,23.3
43.638,23.3
43.64,23.2
43.642,23.2
43.644,23.2
43.646,23.1
43.648,23
43.65,22.9
43.652,22.8
43.654,22.6
43.656,22.4
43.658,22.2
43.66,22
43.662,21.8
43.664,21.5
43.666,21.2
43.668,20.9
43.67,20.5
43.672,20.2
43.674,19.8
43.676,19.4
43.678,19
43.68,18.7
43.682,18.2
43.684,17.8
43.686,17.3
43.688,16.8
43.69,16.2
43.692,15.7
43.694,15.2
43.696,14.6
43.698,14.2
43.7,13.6
43.702,13
43.704,12.3
43.706,11.7
43.708,11.1
43.71,10.5
43.712,10
43.714,9.4
43.716,8.7
43.718,8.1
43.72,7.5
43.722,6.9
43.724,6.2
43.726,5.8
43.728,5.3
43.73,4.8
43.732,4.3
43.734,3.8
43.736,3.3
43.738,2.9
43.74,2.5
43.742,2.1
43.744,2
43.746,1.7
43.748,1.5
43.75,1.3
43.752,1.1
43.754,1
43.756,0.8
43.758,0.8
43.76,0.7
43.762,0.7
43.764,0.6
43.766,0.6
43.768,0.6
43.77,0.5
43.772,0.5
43.774,0.5
43.776,0.5
43.778,0.5
43.78,0.5
43.782,0.5
43.784,0.5
43.786,0.5
43.788,0.5
43.79,0.4
43.792,0.4
43.794,0.5
43.796,0.4
43.798,0.5
43.8,0.5
43.802,0.4
43.804,0.4
43.806,0.4
43.808,0.4
43.81,0.4
43.812,0.5
43.814,0.5
43.816,0.5
43.818,0.5
43.82,0.5
43.822,0.5
43.824,0.5
43.826,0.4
43.828,0.5
43.83,0.5
43.832,0.6
43.834,0.5
43.836,0.5
43.838,0.5
43.84,0.5
43.842,0.5
43.844,0.6
43.846,0.6
43.848,0.6
43.85,0.6
43.852,0.6
43.854,0.6
43.856,0.6
43.858,0.6
43.86,0.6
43.862,0.7
43.864,0.7
43.866,0.7
43.868,0.7
43.87,0.7
43.872,0.7
43.874,0.7
43.876,0.7
43.878,0.8
43.88,0.8
43.882,0.8
43.884,0.8
43.886,0.8
43.888,0.8
43.89,0.8
43.892,0.8
43.894,0.8
43.896,0.9
43.898,0.9
43.9,0.8
43.902,0.9
43.904,0.8
43.906,0.8
43.908,0.9
43.91,0.9
43.912,0.9
43.914,0.9
43.916,0.9
43.918,1
43.92,0.9
43.922,0.9
43.924,0.9
43.926,0.9
43.928,1
43.93,1
43.932,1
43.934,1
43.936,1
43.938,1
43.94,1
43.942,1
43.944,1
43.946,1
43.948,1.1
43.95,1.1
43.952,1.1
43.954,1.1
43.956,1
43.958,1.1
43.96,1.1
43.962,1.2
43.964,1.2
43.966,1.2
43.968,1.2
43.97,1.2
43.972,1.2
43.974,1.3
43.976,1.3
43.978,1.4
43.98,1.4
43.982,1.5
43.984,1.6
43.986,1.6
43.988,1.7
43.99,1.8
43.992,1.9
43.994,2
43.996,2.1
43.998,2.3
44,2.5
44.002,2.7
44.004,2.8
44.006,3.1
44.008,3.3
44.01,3.6
44.012,3.9
44.014,4.2
44.016,4.5
44.018,4.8
44.02,5.1
44.022,5.4
44.024,5.7
44.026,6
44.028,6.3
44.03,6.6
44.032,6.9
44.034,7.2
44.036,7.5
44.038,7.7
44.04,8
44.042,8.2
44.044,8.5
44.046,8.7
44.048,9
44.05,9.2
44.052,9.3
44.054,9.5
44.056,9.6
44.058,9.8
44.06,9.9
44.062,10
44.064,10.2
44.066,10.2
44.068,10.3
44.07,10.3
44.072,10.3
44.074,10.3
44.076,10.3
44.078,10.3
44.08,10.2
44.082,10.2
44.084,10.1
44.086,9.9
44.088,9.8
44.09,9.6
44.092,9.4
44.094,9.3
44.096,9.1
44.098,8.9
44.1,8.7
44.102,8.4
44.104,8.1
44.106,7.9
44.108,7.5
44.11,7.3
44.112,7
44.114,6.7
44.116,6.4
44.118,6.2
44.12,5.8
44.122,5.5
44.124,5.2
44.126,4.9
44.128,4.6
44.13,4.3
44.132,4.1
44.134,3.7
44.136,3.5
44.138,3.2
44.14,2.9
44.142,2.7
44.144,2.5
44.146,2.3
44.148,2.2
44.15,2.1
44.152,2
44.154,1.8
44.156,1.7
44.158,1.6
44.16,1.6
44.162,1.5
44.164,1.5
44.166,1.4
44.168,1.4
44.17,1.3
44.172,1.2
44.174,1.2
44.176,1.2
44.178,1.2
44.18,1.2
44.182,1.2
44.184,1.2
44.186,1.1
44.188,1.1
44.19,1
44.192,1
44.194,1
44.196,1.1
44.198,1.1
44.2,1
44.202,1
44.204,1
44.206,1
44.208,1
44.21,1
44.212,1
44.214,1
44.216,1
44.218,1
44.22,1
44.222,0.9
44.224,0.9
44.226,0.9
44.228,0.9
44.23,1
44.232,0.9
44.234,0.9
44.236,0.9
44.238,0.9
44.24,0.8
44.242,0.8
44.244,0.8
44.246,0.8
44.248,0.9
44.25,0.8
44.252,0.8
44.254,0.8
44.256,0.8
44.258,0.8
44.26,0.8
44.262,0.8
44.264,0.8
44.266,0.8
44.268,0.8
44.27,0.7
44.272,0.6
44.274,0.7
44.276,0.6
44.278,0.7
44.28,0.7
44.282,0.7
44.284,0.7
44.286,0.6
44.288,0.6
44.29,0.6
44.292,0.6
44.294,0.6
44.296,0.6
44.298,0.6
44.3,0.6
44.302,0.6
44.304,0.5
44.306,0.5
44.308,0.5
44.31,0.5
44.312,0.5
44.314,0.5
44.316,0.5
44.318,0.5
44.32,0.5
44.322,0.4
44.324,0.4
44.326,0.4
44.328,0.5
44.33,0.5
44.332,0.5
44.334,0.5
44.336,0.4
44.338,0.4
44.34,0.4
44.342,0.4
44.344,0.4
44.346,0.4
44.348,0.5
44.35,0.5
44.352,0.4
44.354,0.4
44.356,0.4
44.358,0.4
44.36,0.4
44.362,0.4
44.364,0.5
44.366,0.5
44.368,0.5
44.37,0.5
44.372,0.5
44.374,0.5
44.376,0.5
44.378,0.6
44.38,0.6
44.382,0.6
44.384,0.7
44.386,0.7
44.388,0.8
44.39,0.9
44.392,1
44.394,1.2
44.396,1.3
44.398,1.6
44.4,1.8
44.402,2.1
44.404,2.3
44.406,2.6
44.408,3
44.41,3.5
44.412,3.9
44.414,4.4
44.416,4.9
44.418,5.4
44.42,5.9
44.422,6.4
44.424,7
44.426,7.6
44.428,8.2
44.43,8.8
44.432,9.5
44.434,10.1
44.436,10.6
44.438,11.2
44.44,11.8
44.442,12.4
44.444,13
44.446,13.6
44.448,14.2
44.45,14.7
44.452,15.2
44.454,15.7
44.456,16.2
44.458,16.7
44.46,17.2
44.462,17.8
44.464,18.2
44.466,18.6
44.468,19
44.47,19.3
44.472,19.7
44.474,20.1
44.476,20.4
44.478,20.7
44.48,21.1
44.482,21.4
44.484,21.6
44.486,21.9
44.488,22
44.49,22.2
44.492,22.4
44.494,22.5
44.496,22.7
44.498,22.8
44.5,22.9
44.502,22.9
44.504,22.9
44.506,22.9
44.508,22.9
44.51,22.9
44.512,22.9
44.514,22.9
44.516,22.9
44.518,22.8
44.52,22.6
44.522,22.5
44.524,22.3
44.526,22.1
44.528,22
44.53,21.7
44.532,21.5
44.534,21.3
44.536,21
44.538,20.7
44.54,20.3
44.542,20
44.544,19.6
44.546,19.3
44.548,18.9
44.55,18.5
44.552,18.1
44.554,17.7
44.556,17.1
44.558,16.7
44.56,16.2
44.562,15.7
44.564,15.1
44.566,14.6
44.568,14.1
44.57,13.5
44.572,12.9
44.574,12.3
44.576,11.7
44.578,11.2
44.58,10.6
44.582,10
44.584,9.4
44.586,8.8
44.588,8.1
44.59,7.5
44.592,6.9
44.594,6.4
44.596,5.9
44.598,5.4
44.6,4.8
44.602,4.4
44.604,3.8
44.606,3.4
44.608,3
44.61,2.6
44.612,2.3
44.614,2.1
44.616,1.8
44.618,1.5
44.62,1.3
44.622,1.1
44.624,1
44.626,0.8
44.628,0.8
44.63,0.7
44.632,0.7
44.634,0.6
44.636,0.5
44.638,0.5
44.64,0.5
44.642,0.5
44.644,0.5
44.646,0.5
44.648,0.5
44.65,0.5
44.652,0.5
44.654,0.4
44.656,0.4
44.658,0.4
44.66,0.4
44.662,0.4
44.664,0.5
44.666,0.4
44.668,0.5
44.67,0.4
44.672,0.4
44.674,0.4
44.676,0.4
44.678,0.5
44.68,0.5
44.682,0.5
44.684,0.5
44.686,0.4
44.688,0.4
44.69,0.4
44.692,0.4
44.694,0.5
44.696,0.5
44.698,0.5
44.7,0.5
44.702,0.5
44.704,0.5
44.706,0.5
44.708,0.5
44.71,0.5
44.712,0.5
44.714,0.6
44.716,0.6
44.718,0.6
44.72,0.5
44.722,0.6
44.724,0.6
44.726,0.6
44.728,0.6
44.73,0.6
44.732,0.6
44.734,0.7
44.736,0.6
44.738,0.7
44.74,0.6
44.742,0.6
44.744,0.7
44.746,0.7
44.748,0.8
44.75,0.8
44.752,0.8
44.754,0.8
44.756,0.7
44.758,0.8
44.76,0.8
44.762,0.8
44.764,0.8
44.766,0.8
44.768,0.8
44.77,0.8
44.772,0.8
44.774,0.8
44.776,0.8
44.778,0.9
44.78,0.9
44.782,0.9
44.784,0.9
44.786,0.9
44.788,0.9
44.79,0.8
44.792,0.9
44.794,0.9
44.796,1
44.798,0.9
44.8,1
44.802,1
44.804,0.9
44.806,0.9
44.808,0.9
44.81,1
44.812,1
44.814,1
44.816,1
44.818,1
44.82,1
44.822,1
44.824,1
44.826,1
44.828,1.1
44.83,1.1
44.832,1.1
44.834,1.2
44.836,1.2
44.838,1.2
44.84,1.2
44.842,1.2
44.844,1.2
44.846,1.3
44.848,1.3
44.85,1.4
44.852,1.4
44.854,1.4
44.856,1.5
44.858,1.6
44.86,1.7
44.862,1.8
44.864,2
44.866,2.1
44.868,2.1
44.87,2.3
44.872,2.4
44.874,2.6
44.876,2.9
44.878,3.1
44.88,3.4
44.882,3.7
44.884,3.9
44.886,4.2
44.888,4.5
44.89,4.8
44.892,5.1
44.894,5.4
44.896,5.7
44.898,6
44.9,6.3
44.902,6.5
44.904,6.8
44.906,7.1
44.908,7.4
44.91,7.6
44.912,7.9
44.914,8.2
44.916,8.4
44.918,8.7
44.92,8.8
44.922,9.1
44.924,9.2
44.926,9.4
44.928,9.6
44.93,9.7
44.932,9.8
44.934,9.9
44.936,10
44.938,10
44.94,10
44.942,10.1
44.944,10.1
44.946,10.1
44.948,10.1
44.95,10
44.952,10
44.954,9.9
44.956,9.8
44.958,9.6
44.96,9.5
44.962,9.4
44.964,9.2
44.966,9
44.968,8.8
44.97,8.5
44.972,8.3
44.974,8
44.976,7.8
44.978,7.5
44.98,7.3
44.982,7
44.984,6.7
44.986,6.4
44.988,6.1
44.99,5.8
44.992,5.5
44.994,5.2
44.996,4.9
44.998,4.6
45,4.3
45.002,4
45.004,3.7
45.006,3.5
45.008,3.2
45.01,3
45.012,2.8
45.014,2.6
45.016,2.4
45.018,2.2
45.02,2.1
45.022,2
45.024,1.8
45.026,1.7
45.028,1.7
45.03,1.6
45.032,1.6
45.034,1.5
45.036,1.4
45.038,1.3
45.04,1.3
45.042,1.3
45.044,1.2
45.046,1.2
45.048,1.2
45.05,1.2
45.052,1.2
45.054,1.1
45.056,1.1
45.058,1
45.06,1
45.062,1.1
45.064,1
45.066,1.1
45.068,1
45.07,1
45.072,1
45.074,1
45.076,1
45.078,1
45.08,1
45.082,1
45.084,1
45.086,1
45.088,0.9
45.09,0.9
45.092,0.9
45.094,0.9
45.096,0.9
45.098,0.9
45.1,0.9
45.102,0.9
45.104,0.9
45.106,0.9
45.108,0.8
45.11,0.8
45.112,0.8
